client_id,status
31984797,1
95623488,1
21248516,1
83228517,1
29053196,1
31044034,1
83217980,0
12611230,1
14246947,1
17698586,0
8471690,0
10696706,0
28557894,1
82585308,0
69465540,0
97938106,1
86467196,1
5528601,0
93149548,1
43045496,1
82819627,1
50345259,1
76279638,0
91853399,1
55106423,0
39656203,0
53602776,1
82817122,1
91391942,1
74878201,1
32897584,0
76566285,0
29536165,1
9915657,0
11122702,1
55712183,0
28274036,0
4618247,0
20083809,0
45956004,0
57299055,1
65154870,1
54007135,0
82955373,0
64121750,1
9442456,0
95607690,0
89488789,0
99034437,1
53198762,0
36305254,1
81234262,0
48962034,0
73380812,1
10159490,0
5522306,0
3904838,0
31346129,1
66755798,1
89653769,1
23124291,0
62668918,0
23436847,0
79206023,1
85056040,0
39351532,0
35768528,0
31822198,1
83561383,0
38961098,1
14248648,1
95475172,0
41144715,0
22970531,1
58361655,0
17703907,0
16152597,0
90510411,1
42024119,1
75345598,0
71755027,1
64017478,0
45934273,0
76655905,0
78093242,0
72470388,1
74708086,0
83490400,0
40831123,0
38371802,0
32508028,1
49292599,0
96830612,1
683284,1
56101679,1
23478097,1
59465550,0
77000135,1
52730916,1
33135912,0
13587967,1
72558587,1
6092042,1
10794338,0
66740873,0
38912164,0
17275036,1
32642404,0
58812686,0
80278552,0
70277633,1
50677956,0
30393563,1
52541686,0
4208081,1
44312909,0
86605233,0
38155492,1
91962436,0
39942876,1
2394791,0
22061791,1
76547967,1
26604313,1
1093304,0
31009144,0
27716148,0
70227980,0
18321497,0
95213230,0
30840108,1
20249071,0
23204999,0
99352981,1
76873019,1
97246642,1
20679518,1
36502881,1
18073912,0
73448532,0
23088012,0
7519952,0
86509530,1
66096689,0
69685927,0
47908242,1
80334049,0
72269954,1
91354706,0
53854864,0
676214,0
75915257,1
45406547,1
3449730,1
35633792,1
96651881,1
99315139,1
95873844,0
14382698,0
68025255,1
2400211,0
85815529,0
82461541,1
86126078,0
11039185,0
32301971,0
59990971,0
62693770,0
26689827,1
71471760,0
85686490,0
47279064,0
61024099,1
48770474,1
86556905,0
4651740,1
17208030,0
78593569,0
2861450,0
52503545,0
43531035,0
86075363,1
61714852,1
9605096,0
77942049,0
51349760,1
8333280,1
58933544,0
14939820,1
3393374,1
8411774,1
86759507,0
19938453,0
3874769,0
40250598,1
61009479,0
19811752,0
84199917,1
95828906,0
44567100,0
29607953,0
67818644,0
91977740,0
49495176,1
63720618,1
87945762,1
24479386,1
25935635,1
15652973,1
37399762,1
43732528,0
20480882,1
73164708,1
87670097,1
23937820,0
5202939,1
29353035,1
97000670,1
57582865,0
45249788,1
18568009,0
92692871,0
263605,0
48023957,1
61745236,1
13451353,0
59129528,0
5931846,1
43791164,0
6918821,0
52889445,1
22161142,1
14040287,0
52164822,1
37134646,1
85456043,0
82177385,1
64208339,0
85923483,0
37156682,1
83873734,0
74590997,1
2275529,0
68285639,1
83340880,1
33492988,1
39170539,1
25843453,1
18350404,0
62145393,1
61511533,1
35273632,0
81313537,0
45516707,0
2952449,0
80932478,0
39489228,0
78858518,0
59651963,1
46268500,0
73605230,0
55732447,1
37193871,1
94887386,1
96655243,0
24054274,1
19644719,0
77809947,1
77827914,0
53839754,0
66878421,1
78298740,0
35650432,0
10063530,0
60015661,0
52518753,0
36659899,1
66031113,1
87460303,0
60936749,0
78796877,1
80568382,1
23702730,0
62942921,0
31385,0
44335496,0
13637343,1
34489466,0
27445666,1
70261572,1
27039326,1
22082015,0
37648561,1
54933571,1
81972666,0
3219895,0
8682085,1
53591955,0
22355453,0
19110007,0
7941670,1
65477485,0
29788602,0
82346103,1
68308642,0
53589977,1
14143258,1
88587695,0
81771709,0
71874115,1
71865788,0
60751900,0
34206554,1
41408368,0
36689402,1
35824020,0
61980854,0
82777756,0
65393099,0
39863485,0
17188865,0
44487260,0
43726510,1
40198964,0
20953227,1
41436755,1
8459203,0
5478802,1
75685549,1
75393406,1
43574541,0
23160845,0
94750550,1
3729674,0
88006900,1
10930506,0
70921924,1
41559287,0
40302631,0
73924399,1
91408264,0
47756783,1
86680398,0
18889791,0
2873570,0
39225619,0
65952527,1
